agent,lr,epsilon,poltype,num_recall,seed
psq,0.1,0.1,egreedy,100,0
psq,0.1,0.1,egreedy,100,1
psq,0.1,0.1,egreedy,100,2
psq,0.1,0.1,egreedy,100,3
psq,0.1,0.1,egreedy,100,4
psq,0.1,0.1,egreedy,100,5
psq,0.1,0.1,egreedy,100,6
psq,0.1,0.1,egreedy,100,7
psq,0.1,0.1,egreedy,100,8
psq,0.1,0.1,egreedy,100,9
psq,0.1,0.3,egreedy,100,0
psq,0.1,0.3,egreedy,100,1
psq,0.1,0.3,egreedy,100,2
psq,0.1,0.3,egreedy,100,3
psq,0.1,0.3,egreedy,100,4
psq,0.1,0.3,egreedy,100,5
psq,0.1,0.3,egreedy,100,6
psq,0.1,0.3,egreedy,100,7
psq,0.1,0.3,egreedy,100,8
psq,0.1,0.3,egreedy,100,9
psq,0.1,0.5,egreedy,100,0
psq,0.1,0.5,egreedy,100,1
psq,0.1,0.5,egreedy,100,2
psq,0.1,0.5,egreedy,100,3
psq,0.1,0.5,egreedy,100,4
psq,0.1,0.5,egreedy,100,5
psq,0.1,0.5,egreedy,100,6
psq,0.1,0.5,egreedy,100,7
psq,0.1,0.5,egreedy,100,8
psq,0.1,0.5,egreedy,100,9
psq,0.1,1.0,egreedy,100,0
psq,0.1,1.0,egreedy,100,1
psq,0.1,1.0,egreedy,100,2
psq,0.1,1.0,egreedy,100,3
psq,0.1,1.0,egreedy,100,4
psq,0.1,1.0,egreedy,100,5
psq,0.1,1.0,egreedy,100,6
psq,0.1,1.0,egreedy,100,7
psq,0.1,1.0,egreedy,100,8
psq,0.1,1.0,egreedy,100,9
dynaq,0.1,0.1,egreedy,100,0
dynaq,0.1,0.1,egreedy,100,1
dynaq,0.1,0.1,egreedy,100,2
dynaq,0.1,0.1,egreedy,100,3
dynaq,0.1,0.1,egreedy,100,4
dynaq,0.1,0.1,egreedy,100,5
dynaq,0.1,0.1,egreedy,100,6
dynaq,0.1,0.1,egreedy,100,7
dynaq,0.1,0.1,egreedy,100,8
dynaq,0.1,0.1,egreedy,100,9
dynaq,0.1,0.3,egreedy,100,0
dynaq,0.1,0.3,egreedy,100,1
dynaq,0.1,0.3,egreedy,100,2
dynaq,0.1,0.3,egreedy,100,3
dynaq,0.1,0.3,egreedy,100,4
dynaq,0.1,0.3,egreedy,100,5
dynaq,0.1,0.3,egreedy,100,6
dynaq,0.1,0.3,egreedy,100,7
dynaq,0.1,0.3,egreedy,100,8
dynaq,0.1,0.3,egreedy,100,9
dynaq,0.1,0.5,egreedy,100,0
dynaq,0.1,0.5,egreedy,100,1
dynaq,0.1,0.5,egreedy,100,2
dynaq,0.1,0.5,egreedy,100,3
dynaq,0.1,0.5,egreedy,100,4
dynaq,0.1,0.5,egreedy,100,5
dynaq,0.1,0.5,egreedy,100,6
dynaq,0.1,0.5,egreedy,100,7
dynaq,0.1,0.5,egreedy,100,8
dynaq,0.1,0.5,egreedy,100,9
